Rule Id;Violation Kind;Violating Unit;Violation Label;First Unit;Second Unit
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getPerson();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getCurrentUser();br.ufc.great.sysadmin.util.MySessionInfo;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getAll();br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;count();br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getPosts();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;size();java.util.List;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getAcesso();br.ufc.great.sysadmin.util.MySessionInfo;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getPictures();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getComments();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getUser();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;setPerson(br.ufc.great.sysadmin.domain.model.Person);br.ufc.great.sysadmin.domain.model.Picture;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;checkUser();br.ufc.great.sysadmin.controller.PersonController;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getMyComment(java.lang.Long);br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;checkUser();br.ufc.great.sysadmin.controller.PersonController;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;delete(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getPerson();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;checkUser();br.ufc.great.sysadmin.controller.UserController;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getAcesso();br.ufc.great.sysadmin.util.MySessionInfo;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;equals(java.lang.Object);java.lang.String;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;update(br.ufc.great.sysadmin.domain.model.AbstractModel);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;setPerson(br.ufc.great.sysadmin.domain.model.Person);br.ufc.great.sysadmin.domain.model.Comment;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUserByUserName(java.lang.String);br.ufc.great.sysadmin.service.UsersService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;checkUser();br.ufc.great.sysadmin.controller.UserController;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;checkUser();br.ufc.great.sysadmin.controller.AccessControlController;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUserByUserName(java.lang.String);br.ufc.great.sysadmin.service.UsersService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;criptografa(java.lang.String);br.ufc.great.sysadmin.util.GeradorSenha;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;add(java.lang.Object);java.util.List;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;save(br.ufc.great.sysadmin.domain.model.AbstractModel);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setUser(br.ufc.great.sysadmin.domain.model.Users);br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUserByEmail(java.lang.String);br.ufc.great.sysadmin.service.UsersService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setEnabled(boolean);br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setPassword(java.lang.String);br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setRoles(java.util.List);br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;equals(java.lang.Object);java.lang.String;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getRoleByNome(java.lang.String);br.ufc.great.sysadmin.service.AuthoritiesService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setPerson(br.ufc.great.sysadmin.domain.model.Person);br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUserByUserName(java.lang.String);br.ufc.great.sysadmin.service.UsersService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;criptografa(java.lang.String);br.ufc.great.sysadmin.util.GeradorSenha;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;add(java.lang.Object);java.util.List;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;save(br.ufc.great.sysadmin.domain.model.AbstractModel);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setUser(br.ufc.great.sysadmin.domain.model.Users);br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUserByEmail(java.lang.String);br.ufc.great.sysadmin.service.UsersService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;checkAuthority(java.lang.String);br.ufc.great.sysadmin.service.AuthoritiesService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setPassword(java.lang.String);br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setRoles(java.util.List);br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;equals(java.lang.Object);java.lang.String;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;checkUser();br.ufc.great.sysadmin.controller.UserController;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getRoleByNome(java.lang.String);br.ufc.great.sysadmin.service.AuthoritiesService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setPerson(br.ufc.great.sysadmin.domain.model.Person);br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;size();java.util.List;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getUser();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;checkUser();br.ufc.great.sysadmin.controller.FileUploadController;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getPictures();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.MyErrorController;valueOf(java.lang.String);java.lang.Integer;none
AER03;CALL;br.ufc.great.sysadmin.controller.MyErrorController;getCurrentUser();br.ufc.great.sysadmin.util.MySessionInfo;none
AER03;CALL;br.ufc.great.sysadmin.controller.MyErrorController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.MyErrorController;getAcesso();br.ufc.great.sysadmin.util.MySessionInfo;none
AER03;CALL;br.ufc.great.sysadmin.controller.MyErrorController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.MyErrorController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.MyErrorController;toString();java.lang.Object;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;get(java.lang.String,java.lang.String[]);java.nio.file.Paths;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;write(java.nio.file.Path,byte[],java.nio.file.OpenOption[]);java.nio.file.Files;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;append(java.lang.String);java.lang.StringBuilder;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;toString();java.lang.StringBuilder;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;checkUser();br.ufc.great.sysadmin.controller.FileUploadController;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;printStackTrace();java.lang.Throwable;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;valueOf(java.lang.Object);java.lang.String;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;max(int,int);java.lang.Math;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;checkUser();br.ufc.great.sysadmin.controller.UserController;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getList(java.lang.Integer);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;min(int,int);java.lang.Math;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;hasRole(java.lang.String);br.ufc.great.sysadmin.util.MySessionInfo;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getPerson();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;checkUser();br.ufc.great.sysadmin.controller.UserController;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;checkUser();br.ufc.great.sysadmin.controller.UserController;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getAll();br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;save(br.ufc.great.sysadmin.domain.model.AbstractModel);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;checkUser();br.ufc.great.sysadmin.controller.AccessControlController;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getListAll();br.ufc.great.sysadmin.service.AuthoritiesService;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getCurrentUser();br.ufc.great.sysadmin.util.MySessionInfo;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;save(br.ufc.great.sysadmin.domain.model.AbstractModel);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;delete(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;parseLong(java.lang.String);java.lang.Long;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;valueOf(java.lang.String);java.lang.Long;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getPictures();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;remove(java.lang.Object);java.util.List;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;checkUser();br.ufc.great.sysadmin.controller.PersonController;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getComments();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getPerson();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getCurrentUser();br.ufc.great.sysadmin.util.MySessionInfo;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getAll();br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;count();br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getPosts();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;size();java.util.List;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getAcesso();br.ufc.great.sysadmin.util.MySessionInfo;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getPictures();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.DashboardController;getComments();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;split(java.lang.String);java.lang.String;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;trim();java.lang.String;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getName();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getPosts();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;size();java.util.List;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;checkUser();br.ufc.great.sysadmin.controller.PersonController;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;getPostByDateFromTo(java.util.Date,java.util.Date);br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.PersonController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;checkUser();br.ufc.great.sysadmin.controller.UserController;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getAll();br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getDefault();java.nio.file.FileSystems;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getSeparator();java.nio.file.FileSystem;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;append(java.lang.String);java.lang.StringBuilder;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;toString();java.lang.StringBuilder;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;setSystemName(java.lang.String);br.ufc.great.sysadmin.domain.model.Picture;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;get(java.lang.String,java.lang.String[]);java.nio.file.Paths;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;save(br.ufc.great.sysadmin.domain.model.AbstractModel);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;trim();java.lang.String;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;write(java.nio.file.Path,byte[],java.nio.file.OpenOption[]);java.nio.file.Files;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;replace(java.lang.CharSequence,java.lang.CharSequence);java.lang.String;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getUser();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getCurrentDataTime(java.lang.String);br.ufc.great.sysadmin.util.ManipuladorDatas;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;setPath(java.lang.String);br.ufc.great.sysadmin.domain.model.Picture;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;checkUser();br.ufc.great.sysadmin.controller.FileUploadController;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getPictures();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;replaceAll(java.lang.String,java.lang.String);java.lang.String;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;printStackTrace();java.lang.Throwable;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;addPicture(br.ufc.great.sysadmin.domain.model.Picture,br.ufc.great.sysadmin.domain.model.Person);br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;valueOf(java.lang.Object);java.lang.String;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setComments(java.util.List);br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getPosts();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setPosts(java.util.List);br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUser();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setPictures(java.util.List);br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;update(br.ufc.great.sysadmin.domain.model.AbstractModel);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getPictures();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getComments();br.ufc.great.sysadmin.domain.model.Person;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getPerson();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getPassword();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;criptografa(java.lang.String);br.ufc.great.sysadmin.util.GeradorSenha;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;comparaSenhas(java.lang.String,java.lang.String);br.ufc.great.sysadmin.util.GeradorSenha;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;save(br.ufc.great.sysadmin.domain.model.AbstractModel);br.ufc.great.sysadmin.service.AbstractService;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setPassword(java.lang.String);br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setRoles(java.util.List);br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getRoles();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;equals(java.lang.Object);java.lang.String;none
AER03;CALL;br.ufc.great.sysadmin.controller.UserController;setPerson(br.ufc.great.sysadmin.domain.model.Person);br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;renameTo(java.io.File);java.io.File;none
AER03;CALL;br.ufc.great.sysadmin.controller.FileUploadController;exists();java.io.File;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;split(java.lang.String);java.lang.String;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;add(java.lang.Object);java.util.List;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;isEnabled();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER03;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
